/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:40 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:34:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:34:58 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:58 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:40:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:40:48 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:41:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:41:21 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-04-15 10:42:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:42:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-08-28 11:28:43 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/amazonjz.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/amazonjz.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

2020-08-28 11:28:43 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-08-28 11:28:43 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/amazonjz.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/amazonjz.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

2020-08-28 11:28:43 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2020-08-28 11:30:47 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/amazonjz.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/amazonjz.com/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

2020-08-28 11:30:47 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-09-07 21:08:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/amazonjz.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/amazonjz.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

2020-09-07 21:08:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-09-07 21:08:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/amazonjz.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/amazonjz.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/amazonjz.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

2020-09-07 21:08:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/amazonjz.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/amazonjz.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-10-16 12:02:39 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/www.nzsysc.com/public/customlivechat/php/app.php:27 (Application:run())

2020-10-16 12:02:39 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
